== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 140, reused 0, downloaded 0, added 0
Progress: resolved 218, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.7s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 562ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 78, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
 [32m✓[39m tests/unit/ar06-planning-boundaries.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/draft-semantic.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/strict-testkit.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-app-shell-model.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/ar10-main-ipc-boundaries.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/draft-flush-registry.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-project-session-transition.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 26[2mms[22m[39m
[worldforge-core] parent-port.send.failed
[worldforge-core] test.operation.failed
[worldforge-core] test.success-build.failed.success-build.failed
 [32m✓[39m tests/unit/m10-13-utility-control-context.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-navigation-target.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/scan-secrets.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/editor-draft-patch.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/app-shell-capability-actions.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/chapter-session-state.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/ar13-validation-boundaries.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-zero-coverage-helpers.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/constraint-package-domain.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/draft-flush-recovery-safety.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/m10-17-startup-degraded.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/branch-inventory-policy.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-privacy-logger-boundary.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/work-synchronization.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/branch-hygiene.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/capability-runtime-navigation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-generation-sources-race.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/migration/migration-trigger-syntax.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/validation-trigger-error-mapping.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/request-generation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/ar13-search-candidate.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/ar12-project-workspace-path-policy-branches.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/single-work-policy.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/editor-persisted-metadata-missing-client-id.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/security/preload-surface.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/provider-abort-signal.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/main-task-verification.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/editor-lock-patch.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/ai-readiness.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/ar13-structure-operations-boundaries.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/security/diagnostic-export.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-recovery-overview-availability.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-command-identity-contract.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/ipc-error-semantics.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/export-selection-guard.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-root-cause-governance.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/single-flight-polling.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/single-work-taskctl.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/sql-migration-policy.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/ar13-narrative-planning-boundaries.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-structure-delete-engine.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/search-model-secondary-error.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/migration/sqlite-header-integrity.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-recovery-overview-state.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/generation-polling-policy.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/ar08-contracts-public-surface.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/verified-evidence-scan.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/stable-json.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/task-ordering.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-continuation-persistence.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-bridge-resource-context.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/source-structure-policy.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/m10-12-recovery-compensation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-candidate-command-ownership.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/taskctl-transaction-policy.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/checks-generation-polling.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/workspace-attention.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/electron-e2e-runner.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/task-gap-recovery.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/integration/candidate-apply-diff.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/ar13-search-index-boundaries.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/ar14-workspace-alignment-contract.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/capability-runtime-provider.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/gitignore.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/boundaries.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/integration/database-boundaries.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/writing-save-context-contract.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/author-error-message.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/integration/m2-03-core-boundary.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/packaged-product-readiness.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m

[2m Test Files [22m [1m[32m317 passed[39m[22m[90m (317)[39m
[2m      Tests [22m [1m[32m1304 passed[39m[22m[90m (1304)[39m
[2m   Start at [22m 09:54:12
[2m   Duration [22m 90.53s[2m (transform 7.33s, setup 6.98s, import 95.68s, tests 82.99s, environment 43ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   73.11 |    61.27 |   67.61 |   75.21 |                   
 ...sktop/main/src |   81.81 |    74.02 |   91.66 |   87.74 |                   
  ...c-handlers.ts |   71.96 |     55.4 |   86.66 |   85.84 | ...15,218,236-244 
  ...review-ipc.ts |   84.81 |    79.16 |   93.33 |   87.67 | ...02,220,228-233 
  ...c-handlers.ts |      30 |        0 |      50 |    37.5 | 39-43             
  ...inuity-ipc.ts |   94.11 |     87.5 |     100 |   93.75 | 111               
  ...pc-channel.ts |   89.28 |     62.5 |     100 |      96 | 65                
  ...ial-broker.ts |   89.38 |    75.51 |     100 |      98 | 50,74             
  ...tic-export.ts |      72 |    66.66 |     100 |      75 | 54,68-70,76-77    
  fuse-policy.ts   |     100 |      100 |     100 |     100 |                   
  handler-guard.ts |   92.59 |    84.37 |     100 |   93.87 | 81-82,123         
  index.ts         |       0 |      100 |     100 |       0 | 8                 
  ...-semantics.ts |     100 |      100 |     100 |     100 |                   
  ...anning-ipc.ts |   94.44 |     87.5 |     100 |   94.11 | 381               
  ...ion-policy.ts |   84.21 |    83.33 |   85.71 |   93.75 | 25                
  ...c-handlers.ts |   70.27 |       50 |      80 |   82.75 | 59-63             
  ...acy-logger.ts |     100 |    88.88 |     100 |     100 | 40                
  ...c-handlers.ts |    87.5 |    78.94 |     100 |   96.72 | 68,127            
  ...c-handlers.ts |   84.35 |    76.86 |     100 |   88.53 | ...28,446,466,484 
  ...oordinator.ts |   72.97 |    76.92 |   66.66 |   75.75 | ...43,55,63,74-76 
  ...c-handlers.ts |   65.92 |     60.6 |   73.33 |   70.58 | ...92-196,203-214 
  ...r-protocol.ts |      90 |    94.44 |     100 |   92.59 | 34,42             
  ...utdown-ipc.ts |     100 |      100 |     100 |     100 |                   
  ...ity-policy.ts |     100 |      100 |     100 |     100 |                   
  ...c-handlers.ts |   97.95 |    95.83 |     100 |     100 | 35,198            
  ...c-handlers.ts |   75.67 |    71.42 |   83.33 |   82.75 | 24-28             
  window-state.ts  |     100 |      100 |     100 |     100 |                   
  ...c-handlers.ts |    60.6 |    46.42 |    62.5 |    67.3 | ...05,122,141-146 
 ...op/preload/src |   39.35 |     87.5 |   20.34 |    37.5 |                   
  ...ge-factory.ts |      28 |      100 |      28 |      28 | ...93-179,209-217 
  ...ge-runtime.ts |      60 |       75 |   66.66 |      60 | 48-51             
  ...ity-bridge.ts |       0 |      100 |       0 |       0 | 32-87             
  ...uity-entry.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...cle-bridge.ts |     100 |      100 |     100 |     100 |                   
  ...ing-bridge.ts |       0 |      100 |       0 |       0 | 30-78             
  ...ge-factory.ts |    4.87 |      100 |    4.87 |    4.87 | 68-316            
  ...ge-factory.ts |   31.25 |      100 |   31.25 |   31.25 | ...,84-90,102-138 
  ...ge-factory.ts |      20 |      100 |      20 |      20 | 38-50,64-110,124  
  rhythm-bridge.ts |       0 |      100 |       0 |       0 | 15-32             
  ...ols-bridge.ts |       0 |      100 |       0 |       0 | 36-106            
  ...sal-bridge.ts |       0 |      100 |       0 |       0 | 36-94             
  ...ge-factory.ts |   97.77 |    94.44 |   88.88 |   97.61 | 51                
  ...p-recovery.ts |   95.45 |    92.85 |     100 |     100 | 22                
  ...ion-bridge.ts |       0 |      100 |       0 |       0 | 32-87             
  ...ge-factory.ts |    7.69 |        0 |    7.69 |    7.69 | 57-138            
 ...p/renderer/src |   43.47 |    83.33 |   28.57 |   33.33 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  layout-model.ts  |     100 |      100 |     100 |     100 |                   
  react-entry.tsx  |       0 |        0 |       0 |       0 | 14-62             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...nderer/src/app |   35.52 |    32.24 |   16.48 |   36.52 |                   
  ...ll-helpers.ts |   71.42 |       75 |    62.5 |   68.75 | 19-27             
  ...ll-layout.tsx |       0 |        0 |       0 |       0 | 60-274            
  app-shell-m3.tsx |       0 |        0 |       0 |       0 | 34-300            
  ...ell-pages.tsx |       0 |        0 |       0 |       0 | 83-207            
  ...ell-status.ts |     100 |    96.15 |     100 |     100 | 40,103            
  app-shell.tsx    |       0 |      100 |       0 |       0 | 8-28              
  ...transition.ts |     100 |       75 |     100 |     100 | 30-32             
  ...controller.ts |     100 |       50 |     100 |     100 | 22-33             
  ...ation-app.tsx |       0 |        0 |       0 |       0 | 30-79             
 ...rer/src/bridge |   75.13 |    65.85 |   86.66 |   77.16 |                   
  ...-lifecycle.ts |   75.13 |    65.85 |   86.66 |   77.16 | ...91,394,397-398 
 ...src/components |   33.33 |    58.62 |    42.1 |   32.65 |                   
  ...or-notice.tsx |     100 |    66.66 |     100 |     100 | 17                
  context-help.tsx |     100 |      100 |     100 |     100 |                   
  ...re-dialog.tsx |       0 |        0 |       0 |       0 | 7-70              
  ...ty-banner.tsx |     100 |       50 |     100 |     100 | 14-21             
  task-bar.tsx     |     100 |      100 |     100 |     100 |                   
 ...features/canon |     9.8 |     8.06 |    6.13 |    8.72 |                   
  ...or-fields.tsx |   64.13 |    68.11 |   44.44 |   63.15 | 75-201            
  ...workbench.tsx |       0 |        0 |       0 |       0 | 29-113            
  ...el-shared.tsx |       0 |        0 |       0 |       0 | 10-44             
  ...workbench.tsx |       0 |        0 |       0 |       0 | 35-195            
  ...y-editors.tsx |       0 |        0 |       0 |       0 | 36-334            
  ...ity-panel.tsx |       0 |        0 |       0 |       0 | 23-84             
  ...ip-editor.tsx |       0 |        0 |       0 |       0 | 25-362            
  ...y-results.tsx |       0 |        0 |       0 |       0 | 22-54             
  ...non-panel.tsx |       0 |        0 |       0 |       0 | 18-317            
  ...g-editors.tsx |       0 |        0 |       0 |       0 | 36-280            
  ...ing-panel.tsx |       0 |        0 |       0 |       0 | 23-74             
  ...g-results.tsx |       0 |        0 |       0 |       0 | 22-53             
  ...ip-editor.tsx |       0 |        0 |       0 |       0 | 19-328            
  ...sal-panel.tsx |       0 |        0 |       0 |       0 | 36-418            
 ...eatures/checks |    7.59 |        7 |    3.92 |    9.02 |                   
  ...workbench.tsx |       0 |        0 |       0 |       0 | 30-541            
  ...ing-policy.ts |     100 |      100 |     100 |     100 |                   
  rhythm-panel.tsx |       0 |        0 |       0 |       0 | 17-173            
  search-panel.tsx |   14.61 |    14.79 |    4.76 |   17.48 | ...78-299,307-452 
 ...res/data-tools |   14.28 |    18.12 |   15.73 |   14.06 |                   
  ...workbench.tsx |       0 |        0 |       0 |       0 | 37-702            
  ...view-gate.tsx |     100 |      100 |     100 |     100 |                   
  ...view-state.ts |     100 |      100 |     100 |     100 |                   
  ...-selection.ts |     100 |      100 |     100 |     100 |                   
 .../features/home |       0 |        0 |       0 |       0 |                   
  home-page.tsx    |       0 |        0 |       0 |       0 | 56-769            
 ...tures/planning |   20.77 |    13.15 |   31.57 |   22.22 |                   
  ...ext-panel.tsx |       0 |        0 |       0 |       0 | 16-52             
  ...orm-values.ts |     100 |       80 |     100 |     100 | 11,30             
  ...ine-error.tsx |     100 |      100 |     100 |     100 |                   
  ...workbench.tsx |     100 |      100 |     100 |     100 |                   
  ...workbench.tsx |       0 |        0 |       0 |       0 | 31-66             
  ...workbench.tsx |       0 |        0 |       0 |       0 | 28-200            
 ...planning/brief |       0 |        0 |       0 |       0 |                   
  ...questions.tsx |       0 |        0 |       0 |       0 | 22-131            
  ...ef-editor.tsx |       0 |        0 |       0 |       0 | 27-64             
 ...anning/outline |       0 |        0 |       0 |       0 |                   
  ...de-dialog.tsx |       0 |        0 |       0 |       0 | 23-82             
  plot-tree.tsx    |       0 |        0 |       0 |       0 | 29-154            
 ...lanning/scenes |       0 |        0 |       0 |       0 |                   
  ...at-dialog.tsx |       0 |        0 |       0 |       0 | 32-150            
  ...eat-panel.tsx |       0 |        0 |       0 |       0 | 27-270            
 ...tures/provider |      96 |     87.5 |     100 |     100 |                   
  ...controller.ts |      96 |     87.5 |     100 |     100 | 32-36,61          
 ...tures/settings |   19.09 |     7.85 |   11.26 |   19.67 |                   
  ...er-presets.ts |   83.33 |       70 |     100 |   92.85 | 116               
  ...-settings.tsx |    21.9 |     6.25 |    9.37 |      23 | ...56-171,203-404 
  ...ings-page.tsx |       0 |        0 |       0 |       0 | 46-561            
 ...ures/structure |    3.25 |      6.8 |    5.12 |     3.7 |                   
  ...or-dialog.tsx |       0 |        0 |       0 |       0 | 29-92             
  ...formatters.ts |     100 |      100 |     100 |     100 |                   
  ...navigator.tsx |       0 |        0 |       0 |       0 | 43-172            
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 37-214            
  ...ture-tree.tsx |       0 |        0 |       0 |       0 | 52-202            
  trash-panel.tsx  |       0 |        0 |       0 |       0 | 24-109            
  ...or-dialog.tsx |       0 |        0 |       0 |       0 | 25-62             
 ...atures/writing |   61.92 |    56.69 |   54.14 |   62.28 |                   
  ...-conflicts.ts |     100 |      100 |     100 |     100 |                   
  ...on-refresh.ts |     100 |      100 |     100 |     100 |                   
  ...ew-actions.ts |    83.5 |    71.42 |     100 |   90.24 | ...36-138,224-226 
  ...w-display.tsx |    9.52 |    18.75 |    5.26 |    9.52 | 118-327           
  ...iew-loader.ts |   90.81 |    78.94 |     100 |   97.64 | 148,215           
  ...iew-panel.tsx |   48.38 |        0 |   23.33 |   50.86 | ...05,322,356-378 
  ...-selection.ts |   82.35 |    54.54 |   66.66 |   78.57 | 11-14,37          
  ...on-review.tsx |     100 |    66.66 |     100 |     100 | 43-91             
  ...sion-state.ts |     100 |      100 |     100 |     100 |                   
  ...ion-anchor.ts |   95.65 |    91.66 |     100 |   94.73 | 26                
  ...ersistence.ts |   98.11 |    90.47 |     100 |     100 | 102,115-117,127   
  draft-blocks.ts  |     100 |      100 |     100 |     100 |                   
  ...e-feedback.ts |    90.9 |       85 |     100 |     100 | 26,45-47          
  ...ve-context.ts |     100 |    83.33 |     100 |     100 | 34                
  ...e-toolbar.tsx |     100 |       70 |     100 |     100 | 48                
  ...ces-loader.ts |     100 |       80 |     100 |     100 | 22-24             
  ...tion-start.ts |   96.29 |    93.54 |     100 |   98.92 | 292               
  ...on-studio.tsx |    8.69 |    42.46 |    4.54 |    8.69 | 105-355           
  ...bscription.ts |   86.11 |    71.87 |    87.5 |      90 | 61,88-89          
  ...on-notice.tsx |       0 |        0 |       0 |       0 | 18-47             
  review-diff.ts   |   72.19 |    59.66 |   71.87 |   71.42 | ...85,431,499-516 
  ...un-actions.ts |   83.33 |    79.16 |     100 |   88.46 | 35-36,39          
  ...ion-panel.tsx |       0 |        0 |       0 |       0 | 35-269            
  ...nce-panel.tsx |       0 |        0 |       0 |       0 | 30-249            
  ...assistance.ts |     100 |    92.45 |     100 |     100 | 85,115            
  ...workbench.tsx |       0 |      100 |       0 |       0 | 56-193            
  ...ch-header.tsx |     100 |       50 |     100 |     100 | 40-101            
  ...ench-types.ts |       0 |        0 |       0 |       0 |                   
  ...ench-view.tsx |       0 |        0 |       0 |       0 | 112-333           
  ...workbench.tsx |       0 |        0 |       0 |       0 | 37-244            
 ...c/presentation |   96.15 |    82.35 |     100 |   97.87 |                   
  ...or-message.ts |     100 |      100 |     100 |     100 |                   
  ...tus-labels.ts |     100 |      100 |     100 |     100 |                   
  author-terms.ts  |     100 |      100 |     100 |     100 |                   
  ...lue-format.ts |   91.66 |    67.85 |     100 |   94.73 | 82                
 ...er/src/runtime |   89.45 |       80 |   87.89 |   93.59 |                   
  ai-readiness.ts  |     100 |      100 |     100 |     100 |                   
  ...ity-matrix.ts |     100 |      100 |     100 |     100 |                   
  ...ty-runtime.ts |     100 |     92.5 |     100 |     100 | 108,116           
  ...oordinator.ts |   95.71 |       96 |   95.23 |   96.92 | 110-111           
  ...supervisor.ts |   93.17 |    86.52 |   88.23 |   99.52 | 85                
  ...h-registry.ts |     100 |      100 |     100 |     100 |                   
  ...r-boundary.ts |     100 |      100 |     100 |     100 |                   
  ...e-registry.ts |   83.33 |     62.5 |   85.71 |   82.14 | 17,39,41,52,54    
  ...on-runtime.ts |   82.14 |    64.58 |    87.5 |   88.88 | ...65,167,198,205 
  ...generation.ts |   92.85 |      100 |    90.9 |      92 | 43-44             
  ...ht-polling.ts |   78.78 |    69.23 |    87.5 |      92 | 14,22             
  ...iagnostics.ts |     100 |      100 |     100 |     100 |                   
  ...arbitrator.ts |   94.44 |    85.71 |   83.33 |   93.33 | 42                
  ...-attention.ts |      30 |       25 |   46.15 |   30.43 | 73-110            
 ...erer/src/shell |   96.07 |    93.04 |     100 |   95.78 |                   
  ...hell-model.ts |    97.5 |    95.65 |     100 |   97.36 | 186               
  ...oard-model.ts |   91.66 |    83.33 |     100 |    90.9 | 71                
  ...ion-target.ts |     100 |    97.29 |     100 |     100 | 141               
  ...tion-model.ts |   94.44 |    92.85 |     100 |   94.11 | 118               
  ...-bar-model.ts |   92.85 |       75 |     100 |   91.66 | 60                
 ...erer/src/state |   96.25 |    97.75 |   93.75 |   97.14 |                   
  ...e-boundary.ts |   97.26 |    97.72 |     100 |   98.46 | 253               
  ui-store.ts      |   85.71 |      100 |      80 |      80 | 39                
 .../contracts/src |    96.2 |    71.26 |   95.45 |   96.36 |                   
  ...t-protocol.ts |   91.93 |    73.68 |     100 |   93.44 | 107,114,144,297   
  app-data.ts      |     100 |    84.61 |     100 |     100 | 144-145           
  ...-contracts.ts |     100 |      100 |     100 |     100 |                   
  ...date-apply.ts |     100 |      100 |     100 |     100 |                   
  candidate.ts     |   95.34 |     62.5 |     100 |   95.34 | 46,49             
  ...nt-package.ts |     100 |      100 |     100 |     100 |                   
  ...ty-control.ts |     100 |      100 |     100 |     100 |                   
  continuity.ts    |     100 |      100 |     100 |     100 |                   
  draft.ts         |   92.15 |    71.42 |     100 |   92.15 | 42,45,113,122     
  entity-canon.ts  |   97.95 |      100 |      75 |   97.95 | 109               
  error-codes.ts   |     100 |      100 |     100 |     100 |                   
  generation.ts    |   88.67 |       20 |      60 |   88.67 | 108,121-128,196   
  import-export.ts |     100 |    83.33 |     100 |     100 | 104               
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...e-planning.ts |   90.56 |    68.75 |     100 |   90.38 | ...55,191,214,223 
  ...t-planning.ts |     100 |      100 |     100 |     100 |                   
  ...-structure.ts |   96.62 |    72.72 |     100 |   96.62 | 157,250,253       
  ...-workspace.ts |   95.74 |    64.28 |     100 |   95.74 | 97,119            
  ...l-registry.ts |     100 |      100 |     100 |     100 |                   
  provider.ts      |     100 |      100 |     100 |     100 |                   
  public-index.ts  |       0 |        0 |       0 |       0 |                   
  recovery.ts      |     100 |      100 |     100 |     100 |                   
  ...r-shutdown.ts |     100 |      100 |     100 |     100 |                   
  rhythm.ts        |     100 |      100 |     100 |     100 |                   
  scene-beat.ts    |     100 |      100 |     100 |     100 |                   
  search-index.ts  |    91.3 |    83.33 |     100 |    91.3 | 121,128           
  search-tools.ts  |     100 |      100 |     100 |     100 |                   
  ...oposal-ipc.ts |     100 |      100 |     100 |     100 |                   
  ...e-proposal.ts |   87.87 |    74.19 |     100 |   87.87 | ...47,169,268,275 
  task-protocol.ts |   91.48 |    77.77 |     100 |   93.18 | 295-297           
  validation.ts    |    97.5 |      100 |   66.66 |    97.5 | 43                
  version.ts       |     100 |      100 |     100 |     100 |                   
  ...rge-bridge.ts |     100 |      100 |     100 |     100 |                   
 ...re-service/src |   84.09 |    74.53 |   89.64 |   86.38 |                   
  ...-structure.ts |      75 |      100 |      75 |      75 | 65                
